Filename,Raaga,Common Name,,
saraga1.5_carnatic/Mahati at Arkay by Mahati/Sharanagatha Vatsale/Sharanagatha Vatsale.json,"{'uuid': '857b3dfd-1931-47d8-bc9c-e2c8ba011cab', 'name': 'Kathanakutūhalaṁ', 'common_name': 'kadanakutuhulam'}",kadanakutuhulam,,1
saraga1.5_carnatic/Mahati at Arkay by Mahati/Tillana/Tillana.json,"{'uuid': '33eae464-0152-4e38-b9e4-b096d1798815', 'name': 'Dvijāvanti', 'common_name': 'dvijavanti'}",dvijavanti,,1
saraga1.5_carnatic/Mahati at Arkay by Mahati/Gopi Gopala Bala/Gopi Gopala Bala.json,,gamanashrama,,1
saraga1.5_carnatic/Mahati at Arkay by Mahati/Ragam Tanam Pallavi/Ragam Tanam Pallavi.json,"{'uuid': '0277eae5-3411-4b22-9fa8-1b347e7528d1', 'name': 'Ṣanmukhapriya', 'common_name': 'shanmukhapriya'}",shanmukhapriya,,1
saraga1.5_carnatic/Mahati at Arkay by Mahati/Padavini/Padavini.json,"{'uuid': '271205f0-986c-49d6-a146-318baa6bb59e', 'name': 'Sālaga bhairavi', 'common_name': 'salaga bhairavi'}",salaga bhairavi,,1
saraga1.5_carnatic/Mahati at Arkay by Mahati/Kannallavo Swami/Kannallavo Swami.json,"{'uuid': '839bb6b4-1577-4a78-9e5d-4906c6453274', 'name': 'Suraṭi', 'common_name': 'surati'}",surati,,1
saraga1.5_carnatic/Mahati at Arkay by Mahati/Pavamana Suttudu Pattu/Pavamana Suttudu Pattu.json,"{'uuid': 'bc5ac554-59cf-4206-af78-f37aed66ac13', 'name': 'Saurāṣtraṁ', 'common_name': 'saurashtram'}",saurashtram,,1
saraga1.5_carnatic/Mahati at Arkay by Mahati/Hiranmayeem/Hiranmayeem.json,"{'uuid': 'bee48230-2473-4e0c-98d8-b3ac5cc47d76', 'name': 'Lalita', 'common_name': 'lalitha'}",lalitha,,1
saraga1.5_carnatic/Mahati at Arkay by Mahati/Chinnanchiru Kiliye/Chinnanchiru Kiliye.json,"{'uuid': 'ea7f610a-06f4-4461-ba8b-e115f238375c', 'name': 'Rāgamālika', 'common_name': 'ragamalika'}",ragamalika,,1
saraga1.5_carnatic/Modhumudi Sudhakar at Arkay by Modhumudi Sudhakar/Paraloka Bhaya/Paraloka Bhaya.json,"{'uuid': '9e9d8820-ecc5-44b3-8131-60dbd40a0436', 'name': 'Mandāri', 'common_name': 'mandhari'}",mandhari,,1
saraga1.5_carnatic/Modhumudi Sudhakar at Arkay by Modhumudi Sudhakar/Telisi Rama/Telisi Rama.json,"{'uuid': 'd5f3448e-3665-4721-ac85-5b1cdea1d92b', 'name': 'Pūrṇacandrika', 'common_name': 'purna chandrika'}",purna chandrika,,1
saraga1.5_carnatic/Modhumudi Sudhakar at Arkay by Modhumudi Sudhakar/Sundari Nee Divya/Sundari Nee Divya.json,"{'uuid': 'bf4662d4-25c3-4cad-9249-4de2dc513c06', 'name': 'Kalyāṇi', 'common_name': 'kalyani'}",kalyani,,1
saraga1.5_carnatic/Modhumudi Sudhakar at Arkay by Modhumudi Sudhakar/Edari Sancharintura/Edari Sancharintura.json,,sruti ranjani,,1
saraga1.5_carnatic/Modhumudi Sudhakar at Arkay by Modhumudi Sudhakar/Ghandhamu Poyyaruga/Ghandhamu Poyyaruga.json,"{'uuid': '2642bb6f-10bc-4451-9b3f-e3cec8afb98b', 'name': 'Puṇṇāgavarāḷi', 'common_name': 'punnaga varali'}",punnaga varali,,1
saraga1.5_carnatic/Modhumudi Sudhakar at Arkay by Modhumudi Sudhakar/Paramatmudu/Paramatmudu.json,"{'uuid': '1b84ffc3-22ab-4b7a-bdea-99ee5bd32b5a', 'name': 'Vāgadīśvari', 'common_name': 'vagadeeswari'}",vagadeeswari,,1
saraga1.5_carnatic/Modhumudi Sudhakar at Arkay by Modhumudi Sudhakar/Eramuni/Eramuni.json,"{'uuid': '7f8c7c79-2d4e-4a01-901f-5ccc31b6d016', 'name': 'Vakuḷābharaṇaṁ', 'common_name': 'vakulabharanam'}",vakulabharanam,,1
saraga1.5_carnatic/Modhumudi Sudhakar at Arkay by Modhumudi Sudhakar/Koluvaiyunnade/Koluvaiyunnade.json,"{'uuid': 'defad4cc-48aa-4372-a31a-c43624930713', 'name': 'Dēvagāndhāri', 'common_name': 'devagandhari'}",devagandhari,,1
saraga1.5_carnatic/Modhumudi Sudhakar at Arkay by Modhumudi Sudhakar/Rama Namam Bhajare/Rama Namam Bhajare.json,"{'uuid': '18b1acb9-dff6-47ec-873a-b2086c8d268d', 'name': 'Madhyamāvati', 'common_name': 'madyamavati'}",madyamavati,,1
saraga1.5_carnatic/Modhumudi Sudhakar at Arkay by Modhumudi Sudhakar/Shobillu Saptasvara/Shobillu Saptasvara.json,"{'uuid': '446a669b-9f9a-436e-9796-869ea5a03412', 'name': 'Jaganmōhini', 'common_name': 'jaganmohini'}",jaganmohini,,1
saraga1.5_carnatic/Modhumudi Sudhakar at Arkay by Modhumudi Sudhakar/Mangalam Avanisutanatha/Mangalam Avanisutanatha.json,"{'uuid': '11fda035-8741-484e-9ed1-785e1927ba83', 'name': 'Nādanāmakriya', 'common_name': 'nadanamakriya'}",nadanamakriya,,1
saraga1.5_carnatic/Modhumudi Sudhakar at Arkay by Modhumudi Sudhakar/Entha Muddo/Entha Muddo.json,,bindu maalini,,1
saraga1.5_carnatic/Modhumudi Sudhakar at Arkay by Modhumudi Sudhakar/Giriraja Suta/Giriraja Suta.json,,bangaala,,1
saraga1.5_carnatic/Modhumudi Sudhakar at Arkay by Modhumudi Sudhakar/Dudukugala/Dudukugala.json,"{'uuid': 'e5c4d94a-b34a-42ef-acd7-f235612350e4', 'name': 'Gauḷa', 'common_name': 'gaula'}",gaula,,1
saraga1.5_carnatic/Manda Sudharani at Arkay by Manda Sudharani/Budham Aashrayami/Budham Aashrayami.json,,naatakuranji,,1
saraga1.5_carnatic/Manda Sudharani at Arkay by Manda Sudharani/Pavamana Suthudu Mangalam/Pavamana Suthudu Mangalam.json,,saurashtram,,1
saraga1.5_carnatic/Manda Sudharani at Arkay by Manda Sudharani/Thillana Rageshri/Thillana Rageshri.json,,rageshri,,1
saraga1.5_carnatic/Manda Sudharani at Arkay by Manda Sudharani/Bayarani Bhalite/Bayarani Bhalite.json,,-,,1
saraga1.5_carnatic/Manda Sudharani at Arkay by Manda Sudharani/Sarasamukhi Sakala/Sarasamukhi Sakala.json,,gaudamalhaar,,1
saraga1.5_carnatic/Manda Sudharani at Arkay by Manda Sudharani/RTP Andholika/RTP Andholika.json,,andholika,,1
saraga1.5_carnatic/Manda Sudharani at Arkay by Manda Sudharani/Sami Dayajuda/Sami Dayajuda.json,,kedaragaula,,1
saraga1.5_carnatic/Manda Sudharani at Arkay by Manda Sudharani/Parama Pavana Rama/Parama Pavana Rama.json,,,,0
saraga1.5_carnatic/Manda Sudharani at Arkay by Manda Sudharani/Ananda Sagara/Ananda Sagara.json,,,,0
saraga1.5_carnatic/Manda Sudharani at Arkay by Manda Sudharani/Enta Bhagyamu/Enta Bhagyamu.json,,,,0
saraga1.5_carnatic/Manda Sudharani at Arkay by Manda Sudharani/Giriraja Suta/Giriraja Suta.json,,,,0
saraga1.5_carnatic/Salem Gayatri Venkatesan at Arkay by Salem Gayatri Venkatesan/Palisomma Muddu Sarade/Palisomma Muddu Sarade.json,,,,0
saraga1.5_carnatic/Salem Gayatri Venkatesan at Arkay by Salem Gayatri Venkatesan/Tamburi Mitidava/Tamburi Mitidava.json,,,,0
saraga1.5_carnatic/Salem Gayatri Venkatesan at Arkay by Salem Gayatri Venkatesan/Bandadella Barali/Bandadella Barali.json,,,,0
saraga1.5_carnatic/Salem Gayatri Venkatesan at Arkay by Salem Gayatri Venkatesan/Neene Ballideno/Neene Ballideno.json,,,,0
saraga1.5_carnatic/Salem Gayatri Venkatesan at Arkay by Salem Gayatri Venkatesan/Ramakrishnaru Manege/Ramakrishnaru Manege.json,,,,0
saraga1.5_carnatic/Salem Gayatri Venkatesan at Arkay by Salem Gayatri Venkatesan/Paragu Matada/Paragu Matada.json,,,,0
saraga1.5_carnatic/Salem Gayatri Venkatesan at Arkay by Salem Gayatri Venkatesan/Sharanu Janakana/Sharanu Janakana.json,,,,0
saraga1.5_carnatic/KP Nandini at Arkay by KP Nandini/Tillana/Tillana.json,,,,0
saraga1.5_carnatic/KP Nandini at Arkay by KP Nandini/Nadatanum Anisham/Nadatanum Anisham.json,"{'uuid': 'f040991c-9950-4742-815f-4ff00eb51629', 'name': 'Cittaranjani', 'common_name': 'chittaranjani'}",chittaranjani,,1
saraga1.5_carnatic/KP Nandini at Arkay by KP Nandini/Eppadi Padinaro/Eppadi Padinaro.json,"{'uuid': 'e8b0199a-7f52-4175-b8a5-160135413198', 'name': 'Karṇāṭaka dēvagāndhāri', 'common_name': 'karnataka devagandhari'}",karnataka devagandhari,,1
saraga1.5_carnatic/KP Nandini at Arkay by KP Nandini/Bhavamulona/Bhavamulona.json,"{'uuid': 'eb662c1f-cc8c-40ec-a94c-166fa258b051', 'name': 'Śuddadhanyāsi', 'common_name': 'shuddhadhanyasi'}",shuddhadhanyasi,,1
saraga1.5_carnatic/KP Nandini at Arkay by KP Nandini/Ardhanarishwaram/Ardhanarishwaram.json,"{'uuid': '1ca17197-9349-499b-b572-ff8a8b3d3db7', 'name': 'Kumudakriyā', 'common_name': 'kumudakriya'}",kumudakriya,,1
saraga1.5_carnatic/KP Nandini at Arkay by KP Nandini/Janakipathe Jaya Karunya Jaladhe/Janakipathe Jaya Karunya Jaladhe.json,"{'uuid': 'f972db4d-5d16-4f9a-9841-f313e1601aaa', 'name': 'Karaharapriya', 'common_name': 'karaharapriya'}",karaharapriya,,1
saraga1.5_carnatic/KP Nandini at Arkay by KP Nandini/Seethamma/Seethamma.json,"{'uuid': 'ac1eb394-661f-4081-8756-d6ed88402660', 'name': 'Vasanta', 'common_name': 'vasanta'}",vasanta,,1
saraga1.5_carnatic/KP Nandini at Arkay by KP Nandini/Manasaramathi/Manasaramathi.json,"{'uuid': 'd242961b-65cc-4721-aa80-7695b4b35d75', 'name': 'Sārāmati', 'common_name': 'saramathi'}",saramathi,,1
saraga1.5_carnatic/Sumitra Nitin at Arkay by Sumitra Nitin/Chidambara Natarajam/Chidambara Natarajam.json,,,,0
saraga1.5_carnatic/Sumitra Nitin at Arkay by Sumitra Nitin/Vandalum/Vandalum.json,,,,0
saraga1.5_carnatic/Sumitra Nitin at Arkay by Sumitra Nitin/Rama Daya Judave/Rama Daya Judave.json,,,,0
saraga1.5_carnatic/Sumitra Nitin at Arkay by Sumitra Nitin/Dorakuna/Dorakuna.json,,,,0
saraga1.5_carnatic/Sumitra Nitin at Arkay by Sumitra Nitin/Thiruveragane Saveri Varnam/Thiruveragane Saveri Varnam.json,,,,0
saraga1.5_carnatic/Sumitra Nitin at Arkay by Sumitra Nitin/Ganamuda Panam/Ganamuda Panam.json,,,,0
saraga1.5_carnatic/Vasundara Rajagopal at Arkay by Vasundara Rajagopal/Munnu Ravana/Munnu Ravana.json,"{'uuid': 'a9413dff-91d1-4e29-ad92-c04019dce5b8', 'name': 'Tōḍi', 'common_name': 'thodi'}",thodi,,1
saraga1.5_carnatic/Vasundara Rajagopal at Arkay by Vasundara Rajagopal/Pranamamyaham Sri Prananatham/Pranamamyaham Sri Prananatham.json,"{'uuid': '116a5ddd-7716-4685-a997-73c92754d9cd', 'name': 'Ranjani', 'common_name': 'ranjani'}",ranjani,,1
saraga1.5_carnatic/Vasundara Rajagopal at Arkay by Vasundara Rajagopal/Avani Sutha/Avani Sutha.json,"{'uuid': '11fda035-8741-484e-9ed1-785e1927ba83', 'name': 'Nādanāmakriya', 'common_name': 'nadanamakriya'}",nadanamakriya,,1
saraga1.5_carnatic/Vasundara Rajagopal at Arkay by Vasundara Rajagopal/Ni Ninaindhal Aagadhadhu/Ni Ninaindhal Aagadhadhu.json,"{'uuid': '3f200a6c-240e-4538-8908-0c56245aabc0', 'name': 'Jōnpuri', 'common_name': 'jaunpuri'}",jaunpuri,,1
saraga1.5_carnatic/Vasundara Rajagopal at Arkay by Vasundara Rajagopal/Shlokham/Shlokham.json,,,,0
saraga1.5_carnatic/Vasundara Rajagopal at Arkay by Vasundara Rajagopal/Chandrashekharam Sada Bhajeham/Chandrashekharam Sada Bhajeham.json,"{'uuid': '3eac045e-8ca2-41b8-b3e2-fa96b5ad0402', 'name': 'Mārgahindōḷaṁ', 'common_name': 'margahindolam'}",margahindolam,,1
saraga1.5_carnatic/Vasundara Rajagopal at Arkay by Vasundara Rajagopal/Amba Nilambari/Amba Nilambari.json,"{'uuid': 'b4cd8c41-994c-4c03-af33-8a5b2c227c9c', 'name': 'Nīlāṁbari', 'common_name': 'nilambari'}",nilambari,,1
saraga1.5_carnatic/Vasundara Rajagopal at Arkay by Vasundara Rajagopal/Ninnuvina Marigalada/Ninnuvina Marigalada.json,"{'uuid': '4ce0b18d-f4df-41cf-9b40-9166199506b4', 'name': 'Rītigauḷa', 'common_name': 'riti gaula'}",riti gaula,,1
saraga1.5_carnatic/Vasundara Rajagopal at Arkay by Vasundara Rajagopal/Sri Jalandara/Sri Jalandara.json,"{'uuid': '71602b84-0817-46fd-a189-b127f77bed69', 'name': 'Gaṁbhīra nāṭa', 'common_name': 'gambhira nata'}",gambhira nata,,1
saraga1.5_carnatic/Dr S Sundar at Arkay by S Sundar/Eppadi Manam Thunindhadho/Eppadi Manam Thunindhadho.json,"{'uuid': '50bd048f-4482-4c5b-850c-9ad5e5ec46f1', 'name': 'Hussēnī', 'common_name': 'huseni'}",huseni,,1
saraga1.5_carnatic/Dr S Sundar at Arkay by S Sundar/Shloka Namaste Sarvalokaanam/Shloka Namaste Sarvalokaanam.json,,,,0
saraga1.5_carnatic/Dr S Sundar at Arkay by S Sundar/Enadhu Manam Kavalai/Enadhu Manam Kavalai.json,"{'uuid': 'b08475a2-1049-433a-be8f-105bf14718fb', 'name': 'Harikāmbhōji', 'common_name': 'harikambhoji'}",harikambhoji,,1
saraga1.5_carnatic/Dr S Sundar at Arkay by S Sundar/Nannu Brova Neeku/Nannu Brova Neeku.json,"{'uuid': '59761d51-b251-4d9d-b0be-5faddf7c17fe', 'name': 'Ābhōgi', 'common_name': 'abhogi'}",abhogi,,1
saraga1.5_carnatic/Dr S Sundar at Arkay by S Sundar/Kannanai Paadu Maname/Kannanai Paadu Maname.json,"{'uuid': 'bf4662d4-25c3-4cad-9249-4de2dc513c06', 'name': 'Kalyāṇi', 'common_name': 'kalyani'}",kalyani,,1
saraga1.5_carnatic/Dr S Sundar at Arkay by S Sundar/Purahara Nandana/Purahara Nandana.json,"{'uuid': '62426742-1ae8-4119-8ae8-730a0ada315f', 'name': 'Hamīr kaḷyaṇi', 'common_name': 'hameer kalyani'}",hameer kalyani,,1
saraga1.5_carnatic/Dr S Sundar at Arkay by S Sundar/Devadi Devanukku Jaya Mangalam/Devadi Devanukku Jaya Mangalam.json,"{'uuid': '839bb6b4-1577-4a78-9e5d-4906c6453274', 'name': 'Suraṭi', 'common_name': 'surati'}",surati,,1
saraga1.5_carnatic/Dr S Sundar at Arkay by S Sundar/Geetha Vaadya Natana/Geetha Vaadya Natana.json,"{'uuid': '307630ce-768a-495c-a280-0b715f8904fd', 'name': 'Nāṭakapriya', 'common_name': 'natakapriya'}",natakapriya,,1
saraga1.5_carnatic/Dr S Sundar at Arkay by S Sundar/Parvathi Ninnu Neranammiti/Parvathi Ninnu Neranammiti.json,"{'uuid': '24cde2bd-2774-476e-9e2b-6da7c6af4a2a', 'name': 'Kalgaḍa', 'common_name': 'kalgada'}",kalgada,,1
saraga1.5_carnatic/Dr S Sundar at Arkay by S Sundar/Nera Nammiti/Nera Nammiti.json,"{'uuid': 'ea7f610a-06f4-4461-ba8b-e115f238375c', 'name': 'Rāgamālika', 'common_name': 'ragamalika'}",ragamalika,,1
saraga1.5_carnatic/Dr S Sundar at Arkay by S Sundar/Jaya Jaya Padmanabhanujese/Jaya Jaya Padmanabhanujese.json,"{'uuid': '698b0206-a72a-4190-a74f-b5bed3c82b4a', 'name': 'Maṇirangu', 'common_name': 'manirangu'}",manirangu,,1
saraga1.5_carnatic/Dr S Sundar at Arkay by S Sundar/Vanajaksha Ninne Nammiti/Vanajaksha Ninne Nammiti.json,"{'uuid': '700e1d92-7094-4c21-8a3b-d7b60c550edf', 'name': 'Behāg', 'common_name': 'behag'}",behag,,1
saraga1.5_carnatic/Dr S Sundar at Arkay by S Sundar/Paahi Maam Sri/Paahi Maam Sri.json,"{'uuid': 'ffb34126-adef-41c2-a9ad-4c592bf2aa49', 'name': 'Janaranjani', 'common_name': 'janaranjani'}",janaranjani,,1
saraga1.5_carnatic/Dr S Sundar at Arkay by S Sundar/Sudhaamayee/Sudhaamayee.json,"{'uuid': '54bee7b6-2d11-46f1-a3fc-32bb27964f88', 'name': 'Amṛtavarṣiṇi', 'common_name': 'amritavarshini'}",amritavarshini,,1
saraga1.5_carnatic/Prema Rangarajan at Arkay by Prema Rangarajan/Shri Kamakshi Shritajana/Shri Kamakshi Shritajana.json,,,,0
saraga1.5_carnatic/Prema Rangarajan at Arkay by Prema Rangarajan/Gam Ganapate/Gam Ganapate.json,,,,0
saraga1.5_carnatic/Prema Rangarajan at Arkay by Prema Rangarajan/Tolinenu Jesina/Tolinenu Jesina.json,,,,0
saraga1.5_carnatic/Prema Rangarajan at Arkay by Prema Rangarajan/Thamarai Kangal/Thamarai Kangal.json,,,,0
saraga1.5_carnatic/Prema Rangarajan at Arkay by Prema Rangarajan/Karunajaladhe/Karunajaladhe.json,,,,0
saraga1.5_carnatic/Prema Rangarajan at Arkay by Prema Rangarajan/Nera Nammiti/Nera Nammiti.json,,,,0
saraga1.5_carnatic/Prema Rangarajan at Arkay by Prema Rangarajan/Kailasapathe/Kailasapathe.json,,,,0
saraga1.5_carnatic/Prema Rangarajan at Arkay by Prema Rangarajan/Lalitha Lavanga/Lalitha Lavanga.json,,,,0
saraga1.5_carnatic/Prema Rangarajan at Arkay by Prema Rangarajan/Thillana Vasanta/Thillana Vasanta.json,,,,0
saraga1.5_carnatic/A V K Rajasimhan at Arkay by Angarai V K Rajasimhan/Shloka Sri Ramachandra Shrita Parijata/Shloka Sri Ramachandra Shrita Parijata.json,,,,0
saraga1.5_carnatic/A V K Rajasimhan at Arkay by Angarai V K Rajasimhan/Siva Siva Siva Yenarada/Siva Siva Siva Yenarada.json,,,,0
saraga1.5_carnatic/A V K Rajasimhan at Arkay by Angarai V K Rajasimhan/Kanukontini/Kanukontini.json,,,,0
saraga1.5_carnatic/A V K Rajasimhan at Arkay by Angarai V K Rajasimhan/Nera Nammiti/Nera Nammiti.json,,,,0
saraga1.5_carnatic/A V K Rajasimhan at Arkay by Angarai V K Rajasimhan/Sri Kantimatim/Sri Kantimatim.json,,,,0
saraga1.5_carnatic/A V K Rajasimhan at Arkay by Angarai V K Rajasimhan/Athirum Kazhal/Athirum Kazhal.json,,,,0
saraga1.5_carnatic/Kuldeep Pai at Arkay by Kuldeep Pai/Brochevarevarura/Brochevarevarura.json,"{'uuid': 'a4ec6633-1050-4207-8313-b017194c8fa0', 'name': 'Kamās', 'common_name': 'kamas'}",kamas,,1
saraga1.5_carnatic/Kuldeep Pai at Arkay by Kuldeep Pai/Gange Maam Pahi/Gange Maam Pahi.json,,,,0
saraga1.5_carnatic/Kuldeep Pai at Arkay by Kuldeep Pai/Kaalaharanamelara/Kaalaharanamelara.json,"{'uuid': 'eb662c1f-cc8c-40ec-a94c-166fa258b051', 'name': 'Śuddadhanyāsi', 'common_name': 'shuddhadhanyasi'}",shuddhadhanyasi,,1
saraga1.5_carnatic/Kuldeep Pai at Arkay by Kuldeep Pai/Arul Seya Vendum Ayya/Arul Seya Vendum Ayya.json,"{'uuid': '50c1a0d7-0468-4d0e-b37e-c65f462f83e5', 'name': 'Rasikapriya', 'common_name': 'rasikapriya'}",rasikapriya,,1
saraga1.5_carnatic/Kuldeep Pai at Arkay by Kuldeep Pai/Kari Kalabha Mukham/Kari Kalabha Mukham.json,"{'uuid': 'a47e9d22-847a-46e8-b589-2a3537789f5f', 'name': 'Sāvēri', 'common_name': 'saveri'}",saveri,,1
saraga1.5_carnatic/Kuldeep Pai at Arkay by Kuldeep Pai/Thappi Bratikipova/Thappi Bratikipova.json,"{'uuid': 'a9413dff-91d1-4e29-ad92-c04019dce5b8', 'name': 'Tōḍi', 'common_name': 'thodi'}",thodi,,1
saraga1.5_carnatic/Kuldeep Pai at Arkay by Kuldeep Pai/Krishna Nee Begane Baaro/Krishna Nee Begane Baaro.json,"{'uuid': 'b9cffe7d-3e19-4a49-9562-d6865e9f9b31', 'name': 'Yamuna kalyāṇi', 'common_name': 'yamuna kalyani'}",yamuna kalyani,,1
saraga1.5_carnatic/Kuldeep Pai at Arkay by Kuldeep Pai/Vasudeva Sutam Devam/Vasudeva Sutam Devam.json,,,,0
saraga1.5_carnatic/Akkarai Sisters at Arkay by Akkarai Sisters/Pavamana Suthudu Mangalam/Pavamana Suthudu Mangalam.json,"{'uuid': 'bc5ac554-59cf-4206-af78-f37aed66ac13', 'name': 'Saurāṣtraṁ', 'common_name': 'saurashtram'}",saurashtram,,1
saraga1.5_carnatic/Akkarai Sisters at Arkay by Akkarai Sisters/Siddhi Vinayakam/Siddhi Vinayakam.json,"{'uuid': '0277eae5-3411-4b22-9fa8-1b347e7528d1', 'name': 'Ṣanmukhapriya', 'common_name': 'shanmukhapriya'}",shanmukhapriya,,1
saraga1.5_carnatic/Akkarai Sisters at Arkay by Akkarai Sisters/Thillana Pahadi/Thillana Pahadi.json,"{'uuid': 'abff832d-ecbe-4914-a002-8ec40332c8eb', 'name': 'Pahāḍi', 'common_name': 'pahadi'}",pahadi,,1
saraga1.5_carnatic/Akkarai Sisters at Arkay by Akkarai Sisters/Karunimpa Idi/Karunimpa Idi.json,"{'uuid': '993d6cf6-dc89-4d23-9a9f-8eeed1524872', 'name': 'Sahānā', 'common_name': 'sahana'}",sahana,,1
saraga1.5_carnatic/Akkarai Sisters at Arkay by Akkarai Sisters/Brova Barama/Brova Barama.json,"{'uuid': '184c1f41-c755-4d25-8482-7f2de267ec22', 'name': 'Bahudāri', 'common_name': 'bahudari'}",bahudari,,1
saraga1.5_carnatic/Akkarai Sisters at Arkay by Akkarai Sisters/Manadirkkugandhadu/Manadirkkugandhadu.json,"{'uuid': '98d46d9e-5100-4f24-bcd4-d0f95966c7cb', 'name': 'Sindhubhairavi', 'common_name': 'sindhubhairavi'}",sindhubhairavi,,1
saraga1.5_carnatic/Akkarai Sisters at Arkay by Akkarai Sisters/Geeta Nayakan/Geeta Nayakan.json,"{'uuid': 'ea7f610a-06f4-4461-ba8b-e115f238375c', 'name': 'Rāgamālika', 'common_name': 'ragamalika'}",ragamalika,,1
saraga1.5_carnatic/Akkarai Sisters at Arkay by Akkarai Sisters/Shankari Shankuru/Shankari Shankuru.json,"{'uuid': 'a47e9d22-847a-46e8-b589-2a3537789f5f', 'name': 'Sāvēri', 'common_name': 'saveri'}",saveri,,1
saraga1.5_carnatic/Akkarai Sisters at Arkay by Akkarai Sisters/Koti Janmani/Koti Janmani.json,"{'uuid': '4ce0b18d-f4df-41cf-9b40-9166199506b4', 'name': 'Rītigauḷa', 'common_name': 'riti gaula'}",riti gaula,,1
saraga1.5_carnatic/Akkarai Sisters at Arkay by Akkarai Sisters/Apparama Bhakti/Apparama Bhakti.json,"{'uuid': '85ccf631-4cdf-4f6c-a841-0edfcf4255d1', 'name': 'Kāmavardani/Pantuvarāḷi', 'common_name': 'kamavardani'}",kamavardani,,1
saraga1.5_carnatic/Sumithra Vasudev at Arkay by Sumithra Vasudev/Mati Matiki/Mati Matiki.json,"{'uuid': '39821826-3327-41d7-9cd5-e22fe7b08360', 'name': 'Mōhanaṁ', 'common_name': 'mohanam'}",mohanam,,1
saraga1.5_carnatic/Sumithra Vasudev at Arkay by Sumithra Vasudev/Va Va Brindavana/Va Va Brindavana.json,"{'uuid': '98d46d9e-5100-4f24-bcd4-d0f95966c7cb', 'name': 'Sindhubhairavi', 'common_name': 'sindhubhairavi'}",sindhubhairavi,,1
saraga1.5_carnatic/Sumithra Vasudev at Arkay by Sumithra Vasudev/Mangalam Kosalendraya/Mangalam Kosalendraya.json,"{'uuid': '839bb6b4-1577-4a78-9e5d-4906c6453274', 'name': 'Suraṭi', 'common_name': 'surati'}",surati,,1
saraga1.5_carnatic/Sumithra Vasudev at Arkay by Sumithra Vasudev/Thoomani Madatthu/Thoomani Madatthu.json,"{'uuid': '62426742-1ae8-4119-8ae8-730a0ada315f', 'name': 'Hamīr kaḷyaṇi', 'common_name': 'hameer kalyani'}",hameer kalyani,,1
saraga1.5_carnatic/Sumithra Vasudev at Arkay by Sumithra Vasudev/Aaniraimekkani/Aaniraimekkani.json,"{'uuid': 'ea7f610a-06f4-4461-ba8b-e115f238375c', 'name': 'Rāgamālika', 'common_name': 'ragamalika'}",ragamalika,,1
